session_id,telemetry_uid,_class,timeDiff,customUserId,from,to,type,name,label_map,source,target,count,level,timestamp_IST,platform
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.1473080556,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,menu:Nimble Development [Production],14,0,13,1,1,23-08-2023 12:19:00,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.1473172222,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,menu:Recent Projects,15,13,17,1,1,23-08-2023 12:19:00,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.1562825,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,List lane,16,13,18,1,2,23-08-2023 12:19:32,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.1947647222,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,menu:Tasks,17,18,19,1,2,23-08-2023 12:21:51,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.1980583333,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,menu:Training,18,19,20,1,2,23-08-2023 12:22:03,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.2066238889,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,Segment tab ToDos,19,0,21,1,3,23-08-2023 12:22:34,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.2111402778,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,eform-action Save,20,21,22,1,4,23-08-2023 12:22:50,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.2169113889,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,menu:Analytics,21,23,24,1,1,23-08-2023 12:23:11,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.2200730556,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,Logout,22,,,1,13,23-08-2023 12:23:22,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.2306555556,j8DTaJoQZ5ODLSEzNJPJgg==,https://nimbleprod.digite.com/digite/Request?Key=check_password&ForwardKey=agile_board_renderer%26OwnerType%3DPrj%26CFM%3DY%26ProjectId%3D350005724%26OwnerID%3D350005724%26OwnerType%3DPrj%26MenuSubmitted%3Dtrue%26MenuSelection%3DMenu.UserSelectedProject.Home%26LSP%3DY%26MenuCode%3Dusp.home.profile&expiryDays=-173&uls=Y&SessionKey=Y&childProcessId=4H4pyULEl6LcsRzbW3ZiS6On8dMKtDTFv9M2oHwjymY93D,https://nimbleprod.digite.com/digite/Request?Key=framework_main&ContainedURL=agile_board_renderer&OwnerType=Prj&CFM=Y&ProjectId=350005724&OwnerID=350005724&OwnerType=Prj&MenuSubmitted=true&MenuSelection=Menu.UserSelectedProject.Home&LSP=Y&MenuCode=usp.home.profile&uls=Y&SessionKey=Y&childProcessId=zBk2gZ6wp9DdB4HPvUSmC92BewGGiNer4ZlVhGl992BRbhY93D,action,Login,23,,,1,0,23-08-2023 12:24:00,Linux
-31a4ef00-299709e0-6540cfa0-6e8f9500,-2ddbd430-366ef8705d4aa9e01a0d77d0,com.digite.telemetry.models.EventsModel,0.2401352778,j8DTaJoQZ5ODLSEzNJPJgg==,,,action,Logout,24,,,1,13,23-08-2023 12:24:34,Linux
